BACIAS,Área de Drenagem  (km²),Perímetro (km),Comprimento do rio principal (km),Comprimento total dos canais (km),Coeficiente de compacidade,Fator de forma,Índice de Circularidade,Ordem do rio principal,Densidade de drenagem (km/km²),índice de Sinuosidade,Declividade média (%),Altitude máxima  (m),Altitude mínima (m),Altitude média (m),Amplitude altimétrica (m),Diferença de cotas no talvegue (m),Extensão média do escoamento superficial (Km),Coeficiente de rugosidade,Coeficiente de escoamento do método racional,Declividade do vale (%),Tamanho
Rio Puraquequara (AM),694.834,151.731,19.451,544.985,1.61,0.45,0.37,4,0.78,1.18,2.02,147,7,,140,160.67,,,,8.26,macro
Rio Salamanca (CE),181.3,60.41,29.57,133.77,1.27,0.21,0.62,4,0.74,1.35,14.16,920,360,533,560,205.81,339,10.45,,6.96,média
Córrego Fundo (MG),17.7,21.8,5.8,,1.45,0.42,0.43,,0.72,1.12,5.84,898,742,,156,9.4,,,,1.62,pequena
Rio Jequitinhonha (MG e BA),67802,2125,918,,2.28,0.26,,7,1.23,1.86,1.63,1267,31,,1236,1238.15,,,,13.23,macro
Bacia do córrego da Lontra (SP),18.3,20.19,5.7,26.32,1.32,0.5,0.56,4,1.44,1.1,9.8,555,440,,115,,720,14.11,,,pequena
Bacia do Igarapé Preto do Alto Juruá (AC),116.85,87.32,26.93,100.51,2.26,0.24,0.19,,0.86,,0.25,238,170,204,68,,,,,,média
Bacia do Rio Ondas (BA),5525.96,605.94,156,1028,2.28,0.26,0.18,4,0.18,,3.32,929,435,758,494,,,,,,macro
Bacia do Rio Piranhas- Açu (RN),17432,817,245,1450,1.73,0.4,0.33,,0.1,,,805,1,208,804,,,,,,macro
Bacia do Alto e Médio Mamanguape (PB),904,238,89,1935,2.22,0.44,0.78,7,0.55,,,1380,108,940,1272,,,,,,grande
Sub-bacia do córrego Horizonte (ES),13.18,19.72,9.93,22.04,1.52,0.27,0.43,3,1.67,31.14,24.58,680,120,295.89,560,,,,,,pequena
Sub-bacia Perdizes (SP),12.7,19.85,8.81,44.27,1.56,0.27,0.41,4,3.49,1.33,,1910,1580,1720,330,,,,,,pequena
Sub-bacia Fojo (SP),13.97,19.74,9.64,57.34,1.48,0.29,0.45,4,4.1,1.43,,1950,1520,1734,430,,,,,,pequena
Bacia do Igarapé do Mindú (AM),64.7,47.96,17,,1.67,0.22,0.35,3,1.3,1.09,8,124,19,,105,,,,,,média
Bacia Hidrográfica do Córrego Santa Maria (ES),30.44,29.19,15.68,52.27,1.48,0.12,0.45,4,1.72,,29.9,1400,740,949.81,,,0.15,,,,pequena
 Bacia Hidrográfica do Igarapé do Una (PA),44.01,37.91,9.98,41.65,1.6,0.44,0.39,3,0.94,1.27,,40,5,22.5,35,,,,,,pequena
Bacia Hidrográfica do Riacho Rangel (PI),326.18,109.42,42.37,231.68,1.69,0.25,0.11,4,0.71,1.18,,600,300,413,300,,,,,,média
Bacia Hidrográfica do Rio Jaboatão (PE),420,190.34,75,678.78,2.6,,,5,1.62,1.99,,445,0,,,,,,,,média
Bacia hidrográfica do Ribeirão Salobra (MS),543.9,123.48,40.63,167.3,1.48,0.33,0.44,3,0.3,,3.73,,,,,,,,,,grande
Bacia do Riacho Faé (CE),491.5,123.4,58.1,563,1.6,0.4,0.4,5,1.1,1.7,4.1,423.3,205,280.9,,,,,,,média
"Bacia do Rio Una, Ibiuna (SP)",96.42,75.56,25.5,207.04,2.17,0.24,0.33,5,2.14,1.29,18.56,1175,850,937,,,,,,,média
Sub-bacia do rio Rolim de Moura (RO),2822.46,333.1,35.2,4573.64,1.75,0.46,0.31,7,1.62,74.92,,158,454,245,,,,,,,grande
"Bacia do Córrego do Marinheiro, Sete Lagoas (MG)",14.8,23.7,9.18,33.7,1.72,0.25,0.33,3,1.59,20.6,13,849.6,767.5,808.6,,,,148,,,pequena
"Microbacia Grota Criminosa, Marabá (PA)",10.93,22.9,9141,15032,0.58,1.44,261,3,1.41,20.31,,102,71.8,,30.2,,,,,,pequena
"Bacia do Ribeirão das rosas, Juiz de Fora (MG)",47022,38625,18.31,106507,1577,0.14,396,5,2265,1.57,38.5,1060,400,,660,,0.22,,,,pequena
Bacia do Açude Araras (Sub-bacia do Acaraú-CE),3506,312,151,3659.73,1.48,0.43,0.45,7,1.04,1.29,7.96,1117.89,123.88, ,996.12,, , , ,,grande
Bacia do Rio Manso (MT),10793.11,532.66,270.59,4946.87,1.43,0.21,0.48,6,0.46, , ,893,231, , ,, , , ,,macro
Bacia do Rio Caruça (PA),303.34,122.7,34.88,314.67,14.65,0.39,0.25,5,1.04,1.25, ,66.88,5, ,61.88,, , , ,,média
Bacia do Rio Beberibe (PE),81.13,62.5,23.22,177.4,1.94,0.2,0.26,6,2.19,1.21,9.4,135,0,54,166,, , , ,,média
Bacia do Rio Gramame (PB),588.6,123.23,39.98,477.75,14222,0.2581,0.4872,5,0.81,1.49, ,214,1,80,213,, , , ,,grande
Bacia do Rio Jaguaribe (PB),37.3,37.75,9, ,17327,0.5828,329,3,0.9305, ,5,55,5,25,50,, , , ,,pequena
Bacia do Rio Itaueira (PI),10122.4,757.03,290.6,735.2,2.1068,0.12,222,3,73,,4.81,704.3,102,371.7,602.3,577,,44238,,4.77,macro
Bacia do Córrego Angico (MS),399.82,98802,50.52,190.994014,1.3835,0.3432,0.5148,3,0.4777,,3,730,238,397,492,226,,,,5.06,média
Bacia do Rio São José (PR),143.17,54.41,29.14,120.2628,1.27,0.51,0.61,4,0.84,,5,800,520,684,280,440,,,,10.97,média
Bacia do Rio Cotia (SP),251.37,141.97,35.74,651.86,2.51,0.2,166,6,2.59,1,1.04,1088,715,901.5,373,236,,967.26,,12.76,média
Bacia do Rio Claro (GO),10245.16,757857,359.63,18959.85,2.09,,0.22,,1.85,,,1060,340,700,720,545,,1295,,5.03,macro
Bacia do Rio Pequeno (PR),128.68,72.72,56.4,337,1.8,0.24,0.3058,5,2.61,2.43,,1100,800,950,300,302,,783,0.44,7.84,média
Bacia do Rio Poxim-Açu (SE),128.8,71.3,26.7,233.27,1.76,0.18,315,4,1.82,0.1,,,,,478,,,,,,média
Bacia do Rio Mateus (ES),6928.74,665,251.01,2540.34,2.24,259,,5,367,,21.24,,,344.19,,,,,,,macro
Bacia do Monte Sinai (MT),19.02,22.92,6.4,32.09,0.76,0.46,0.45,4,1.68,,,303,247,,56,,,,,,pequena
Bacia do Córrego do Botafogo (GO),32.84,24.34,10.93,19.18,,,,,,14.27,,,,,,143,,,,,pequena
Bacia dos Franceses (AM),38.95,31.66,10,,1.42,0.42,0.49,,,1.09,7,101,18,,83,,,,,,pequena
Bacia do Mindú (AM),64.7,47.96,17,,1.67,0.22,0.35,,,1.09,8,124,19,,105,,,,,,média
Vertente Marítima(CE) 1,4081,13.3,,,1.84,0.46,,,,,7.1,,,,,,,,,,pequena
Vertente Marítima(CE) 2,4892,11.3,3.25,,1.43,0.22,,,,,2.19,,,,,,,,,1,pequena
Vertente Marítima(CE) 3,4654,11.7,4.55,,1.52,,,,,,2.95,,,,,3.2305,,,,0.71,pequena
Vertente Marítima(CE) 4,1162,5.8,,,1.51,,,,,,4.17,,,,,,,,,,micro
Vertente Marítima(CE) 5,1962,7,,,1.4,0.51,,,,,3.25,,,,,,,,,,micro
Vertente Marítima(CE) 6,9411,15.5,4.3,,1.41,,,,,,4.1,,,,,2537,,,,0.59,pequena
Vertente Marítima(CE) 7,8378,22,,,2.13,0.4,,,,,7,,,,,,,,,,pequena
Rio Cocó(CE) 1,20701,23.1,7.15,,1.42,0.25,,,,,1.95,,,,,107.25,,,,15,pequena
Rio Cocó(CE) 3,41.18,36.1,12.8,,1.58,0.23,,,,,2.57,,,,,2816,,,,0.22,pequena
Rio Cocó(CE) 4,8201,15.6,6,,1.53,0.2,,,,,3.28,,,,,0.9,,,,0.15,pequena
Rio Cocó(CE) 5,22918,25.8,10.8,,1.51,0.37,,,,,3.19,,,,,1.62,,,,0.15,pequena
Rio Maranguapinho(CE) 1,6739,14,4.25,,1.51,,,,,,3.76,,,,,2.04,,,,0.48,pequena
Rio Maranguapinho(CE) 2,9.41,,,,,0.36,,,,,3.7,,,,,,,,,0.21,pequena
Rio Maranguapinho(CE) 3,24092,28.6,8.2,,1.63,0.52,,,,,3.45,,,,,1394,,,,0.17,pequena
Rio Maranguapinho(CE) 4,2403,7.2,2.15,,1.3,1.37,,,,,2.59,,,,,1.6555,,,,0.77,micro
Rio Maranguapinho(CE) 5,2.31,7,1.3,,1.29,0.4,,,,,3.49,,,,,702,,,,0.54,micro
Rio Maranguapinho(CE) 6,3.34,7.4,2.9,,1.74,0.63,,,,,3.19,,,,,1.74,,,,0.6,pequena
Rio Maranguapinho(CE) 7,1.41,5.55,1.5,,1.31,,,,,,3.14,,,,,0.9,,,,0.6,micro
Sobral,11210,,195,,,,,,,,,,,,,893.1,,,,4.58,macro
São Luís do Curú,7330,,150,,,,,,,,,,,,,610.5,,,,4.07,macro
Granja,3786,,135,,,,,,,,,,,,,384.75,,,,2.85,grande
Chorozinho,3726,,172,,,,,,,,,,,,,371.52,,,,2.16,grande
Açude Araras,3501,,135,,,,,,,,,,,,,842.4,,,,6.24,grande
Pereira de miranda,3264,,117.5,,,,,,,,,,,,,359.55,,,,3.06,grande
Groaíras,2698,,138.8,,,,,,,,,,,,,678732,,,,4.89,grande
Carnaubal,2045,,112.5,,,,,,,,,,,,,499.5,,,,4.44,grande
Cristais,2037,,90,,,,,,,,,,,,,162,,,,1.8,grande
Edson Queiroz,1782,,82.5,,,,,,,,,,,,,599775,,,,7.27,grande
Caio Prado,1577,,65,,,,,,,,,,,,,280.8,,,,4.32,grande
General Sampaio,1574,,87.5,,,,,,,,,,,,,569625,,,,6.51,grande
São Pedro da Timbauba,1550,,82.5,,,,,,,,,,,,,444675,,,,5.39,grande
Faz. Cajazeiras,1530,,105,,,,,,,,,,,,,769.65,,,,7.33,grande
Faz. Cajazeiras,1505,,86.5,,,,,,,,,,,,,580415,,,,6.71,grande
Caxitoré,1259,,82.5,,,,,,,,,,,,,380325,,,,4.61,grande
Aires de Sousa,1092,,57.5,,,,,,,,,,,,,710125,,,,12.35,grande
Pacoti,1080,,75,,,,,,,,,,,,,825,,,,11,grande
Croatá,1050,,50,,,,,,,,,,,,,440,,,,8.8,grande
Jaburu II,906,,55,,,,,,,,,,,,,239.8,,,,4.36,grande
Santo Antônio Aracatiaçu,637,,47.5,,,,,,,,,,,,,380,,,,8,grande
Arariús,561,,35,,,,,,,,,,,,,485.1,,,,13.86,grande
Tucunduba,503,,31.2,,,,,,,,,,,,,130104,,,,4.17,grande
Acaraú Mirim,494,,40,,,,,,,,,,,,,145.2,,,,3.63,média
Aracoiaba,449,,40,,,,,,,,,,,,,740,,,,18.5,média
Sítios Novos,410,,52.5,,,,,,,,,,,,,602175,,,,11.47,média
Pompeu Sobrinho,320,,27.5,,,,,,,,,,,,,130075,,,,4.73,média
Jaburu I,314,,35,,,,,,,,,,,,,339.85,,,,9.71,média
Carão,305,,46.3,,,,,,,,,,,,,709779,,,,15.33,média
Frios,279,,30,,,,,,,,,,,,,519.9,,,,17.33,média
Baú,239,,25,,,,,,,,,,,,,310,,,,12.4,média
Tejussuoca,230,,28,,,,,,,,,,,,,325.08,,,,11.61,média
São Mateus,226,,37.5,,,,,,,,,,,,,280125,,,,7.47,média
Realejo,219,,27.5,,,,,,,,,,,,,435.05,,,,15.82,média
Acarape do Meio,205,,37.5,,,,,,,,,,,,,619875,,,,16.53,média
Forquilha,191,,20,,,,,,,,,,,,,110,,,,5.5,média
Santa Maria Aracatíaçu,156,,17.5,,,,,,,,,,,,,250075,,,,14.29,média
